youtuber,brand,count
RawBeautyKristi,Colourpop,3
RawBeautyKristi,L'Oreal,2
Milabu,CeraVe,6
Milabu,Huda Beauty,5
Milabu,Rare Beauty,4
Milabu,Drunk Elephant,4
Milabu,NYX,4
Milabu,L'Oreal,3
Milabu,Tatcha,3
Milabu,Maybelline,3
Milabu,Benefit,3
Milabu,MAC,2
Ingrid Nilsen,Too Faced,5
Ingrid Nilsen,CeraVe,4
Ingrid Nilsen,Anastasia Beverly Hills,4
Ingrid Nilsen,Charlotte Tilbury,4
Ingrid Nilsen,Tatcha,3
Ingrid Nilsen,Benefit,3
Ingrid Nilsen,NYX,3
Ingrid Nilsen,Drunk Elephant,3
Ingrid Nilsen,The Ordinary,3
Ingrid Nilsen,Huda Beauty,3
Goss Makeup Artist,Colourpop,5
Goss Makeup Artist,NYX,5
Goss Makeup Artist,The Ordinary,4
Goss Makeup Artist,Morphe,4
Goss Makeup Artist,Too Faced,4
Goss Makeup Artist,Benefit,3
Goss Makeup Artist,Tarte,3
Goss Makeup Artist,Charlotte Tilbury,3
Goss Makeup Artist,Maybelline,3
Goss Makeup Artist,CeraVe,2
SoothingSista,Huda Beauty,5
SoothingSista,MAC,4
SoothingSista,Urban Decay,4
SoothingSista,Maybelline,4
SoothingSista,Morphe,3
SoothingSista,The Ordinary,3
SoothingSista,NARS,3
SoothingSista,CeraVe,3
SoothingSista,Fenty Beauty,3
SoothingSista,Benefit,3
Makeup Geek,Charlotte Tilbury,5
Makeup Geek,NYX,5
Makeup Geek,Anastasia Beverly Hills,4
Makeup Geek,Drunk Elephant,4
Makeup Geek,NARS,4
Makeup Geek,Benefit,3
Makeup Geek,CeraVe,3
Makeup Geek,Tatcha,3
Makeup Geek,L'Oreal,3
Makeup Geek,Maybelline,3
Desi Perkins,Maybelline,7
Desi Perkins,Tatcha,4
Desi Perkins,NARS,4
Desi Perkins,Fenty Beauty,4
Desi Perkins,Drunk Elephant,3
Desi Perkins,Tarte,3
Desi Perkins,Benefit,3
Desi Perkins,Anastasia Beverly Hills,3
Desi Perkins,L'Oreal,2
Desi Perkins,MAC,2
Sam Schuerman,Too Faced,4
Sam Schuerman,Drunk Elephant,4
Sam Schuerman,NARS,4
Sam Schuerman,Huda Beauty,4
Sam Schuerman,NYX,4
Sam Schuerman,Tarte,4
Sam Schuerman,Anastasia Beverly Hills,3
Sam Schuerman,MAC,3
Sam Schuerman,Rare Beauty,3
Sam Schuerman,The Ordinary,3
